ArenaMP Mobile Client+Server V1 — основные новые/изменённые файлы

Native builder:
- buildscripts/CMakeLists.txt
- buildscripts/build.sh
- buildscripts/patches/openmw/09-enable-android-server-host.py
- buildscripts/patches/openmw/android_server_jni.cpp
- CMakeLists.txt
- build.sh
- patches/openmw/09-enable-android-server-host.py
- patches/openmw/android_server_jni.cpp

Android server frontend:
- app/src/main/java/server/ArenaServerService.kt
- app/src/main/java/server/ServerActivity.kt
- app/src/main/java/server/ServerConfig.kt
- app/src/main/java/server/ServerController.kt
- app/src/main/java/server/ServerRuntime.kt
- app/src/main/java/server/ServerDataFiles.kt
- app/src/main/res/layout/activity_server.xml

Launcher integration:
- app/src/main/java/ui/activity/MainActivity.kt
- app/src/main/java/ui/activity/GameActivity.kt
- app/src/main/java/ui/fragments/FragmentSettings.kt
- app/src/main/AndroidManifest.xml
- app/src/main/res/xml/settings.xml
- app/src/main/res/values/strings.xml
- app/src/main/res/values-ru/strings.xml

CI:
- .github/workflows/android.yml
